"churn","Undersampling_0.4","Undersampling_0.5","Mixed_Sampling"
0,0.0257223298650768,0.0171827455096801,0.243398096818966
1,0.849378197808552,0.793338018492502,0.180362396749166
1,0.825941529251676,0.763261288754486,0.479761991415738
0,0.159286067427304,0.117070322715909,0.230553026553467
0,0.243304714811653,0.175520213784716,0.291835465395179
1,0.948600604462548,0.927000256527697,0.223883462622865
0,0.0167938383203217,0.0107745924746325,0.335365733211339
1,0.722537276740223,0.634629410014412,0.302081182123177
0,0.568873824991533,0.451316895563187,0.369324932911759
1,0.568545764857478,0.468343993319423,0.317794238773203
0,0.21210967741687,0.149352822894575,0.388130182203794
0,0.387433812382517,0.287976242702153,0.273092109370328
0,0.0281172046691807,0.0184505909308994,0.302223109589969
0,0.330689082286689,0.248976504432533,0.427386309589045
1,0.763353040769284,0.676127319861063,0.247688187504265
0,0.866376416157535,0.81639875752327,0.3284727709863
0,0.473977441191098,0.36427859394714,0.169321788835009
1,0.875423894892456,0.825770424326473,0.425800825046392
0,0.168337023754426,0.112535746658214,0.326001036441454
0,0.639108091870339,0.544909576650485,0.301224809055311
1,0.491955639721834,0.399607700114684,0.355008280586602
0,0.010931132906782,0.00686636281461962,0.364953987979612
0,0.681347724400561,0.588562393219375,0.378886219405827
1,0.51735850094565,0.407748136096938,0.275530308107186
1,0.89055813194996,0.8457431079173,0.306505082523105
0,0.0168664057400269,0.0108349359953518,0.368339561137773
0,0.453637205017966,0.3570873238013,0.16824416693691
0,0.163095088231886,0.112019208416567,0.264075686429053
1,0.846876203638952,0.795843166600543,0.295631347194879
1,0.936229225037134,0.909178467728682,0.458376001676284
0,0.209841134202867,0.14617601407816,0.349238725617608
1,0.931537553755247,0.900082635733786,0.336600519307261
1,0.472130712572187,0.364634820748801,0.225848628851566
0,0.846942953945818,0.793926040428984,0.259016405827622
1,0.670354614305734,0.57760639226971,0.319278586580033
0,0.0566782826618599,0.0367113466440064,0.305128424702601
0,0.353261867562095,0.258100114482942,0.314110053620982
1,0.782167740492171,0.696808205622058,0.261268591983178
0,0.585608681610857,0.482361701582585,0.252295222602266
0,0.492569730858329,0.389309139270068,0.307232238969555
0,0.496265518196495,0.394916899474539,0.333109629921593
0,0.417913640201124,0.318629157825603,0.246633480449376
0,0.455862202220936,0.36176975134086,0.243443718141053
0,0.0202742933353617,0.0127361871858917,0.314590338365467
1,0.782180769945046,0.716527161131557,0.200515436728418
1,0.885951972579175,0.844112770026304,0.298111380939699
0,0.0804173271676897,0.0526779915795312,0.421171335461832
0,0.490563843010852,0.383477821514241,0.297373042703706
0,0.67448709023636,0.587679604932459,0.254900211485513
0,0.0152526397627045,0.00984748108295762,0.43956848964454
0,0.018253852110088,0.0118302192641766,0.377407820640161
0,0.0690414320994136,0.0460911665245396,0.320806389546301
0,0.511138971509724,0.405594986332176,0.334352238755936
0,0.0264508959912672,0.0176638267127747,0.279264244169991
0,0.770947623828122,0.683760035329898,0.468505638341481
0,0.0286597317981474,0.0189458607336231,0.303683315741717
0,0.361496930254715,0.27453058212152,0.233766436618122
0,0.175350510202831,0.128885783534193,0.240228366377692
0,0.649255756962391,0.548702969223241,0.289531582361647
1,0.601260666191061,0.493295441762453,0.171863257891158
1,0.294980380910465,0.210816923835122,0.25113116468299
0,0.575584402265423,0.46355187445549,0.309433381519947
1,0.503068865050159,0.402173441600097,0.411362613714514
0,0.495550614364385,0.398363102346883,0.311915785478927
0,0.023590731605861,0.0152731002136765,0.12170515073409
0,0.846021862873921,0.779063984307967,0.293179027165334
0,0.0480995441378634,0.0324697411770863,0.33198556931215
1,0.695573616713279,0.598521827880107,0.352714306222125
0,0.409563167529659,0.315767081085945,0.353154816596754
1,0.888295448303406,0.842013652140534,0.248618993190569
0,0.770218758218334,0.677914865044699,0.265324282905682
0,0.179358245998904,0.123043839731025,0.406326419296244
0,0.317027139722269,0.226143407201345,0.201108639298086
0,0.183104589838559,0.128205780157168,0.246893415077521
0,0.0142665320739767,0.0088088977408754,0.190348499630426
0,0.111065139075083,0.0752121676449874,0.244650081225223
0,0.824344108130131,0.756494706603174,0.223603884542299
1,0.8170417003184,0.762046072739227,0.387577205050128
1,0.865081665565091,0.809059428168413,0.349897953256585
0,0.0634028018354383,0.040264856765155,0.322885307396122
0,0.0133357025205942,0.00836291276285337,0.267337335821332
0,0.255183472119111,0.186183782264529,0.278400656913712
1,0.81405429049754,0.74431146868727,0.27282098851293
1,0.788462400322539,0.715091844313473,0.298621031280153
0,0.314718433397278,0.228206842922469,0.327580255088532
1,0.801406852495556,0.735575013540173,0.280217128014442
0,0.191203094368041,0.122278340561707,0.398207550663223
0,0.0339194774545944,0.0212166630028092,0.18978253755113
0,0.823529534055028,0.753007757649405,0.307960533192083
1,0.24977212889973,0.18262042957518,0.295729546629715
0,0.07189102699015,0.0477694957550978,0.309271478740068
0,0.0310534326474131,0.0196737917650733,0.234052777552635
1,0.90315863145914,0.860751566336247,0.358156894622405
0,0.588117710954282,0.487269952361134,0.241974133957755
0,0.825721721838828,0.76378422799613,0.329196584832046
0,0.0481021977131455,0.0322175603579794,0.291972971425189
0,0.479589098303372,0.38815874104682,0.309401220581747
0,0.287561238912518,0.212127872990889,0.378958452225182
0,0.860097551945355,0.802306908397205,0.321561305021325
0,0.0354996169474911,0.0226373599577786,0.507735297055245
1,0.669128892095137,0.581057181652109,0.538964249162742
1,0.747196522689279,0.660547543231272,0.407326026451248
1,0.503525958201632,0.389766718155519,0.317777240837221
0,0.79057990071242,0.717118737581391,0.254429371795288
0,0.070373267365072,0.0482123430171605,0.233538749160189
1,0.781720824255307,0.701420781141114,0.527547543406579
1,0.351490062455611,0.265386632953834,0.277236397885265
1,0.501036749469829,0.385677380324946,0.397394753032839
0,0.0358547252534812,0.0225444140555893,0.293024457374662
1,0.793298921946511,0.727689124503441,0.348819342563957
0,0.0623922471182114,0.040301407660731,0.349409951292136
0,0.40396194968178,0.309023552751123,0.337093256799644
0,0.0146703010241769,0.00958941345566304,0.199500459269581
1,0.932306481604578,0.905632067358246,0.121833375938991
0,0.0253038297600197,0.0166618913040536,0.287008725477113
0,0.791848269232324,0.714298022837005,0.371275324595533
1,0.875082742333053,0.829275357165282,0.201605901200381
0,0.46983330293676,0.365174210702624,0.421953490329166
1,0.910306621061496,0.873590730869227,0.412592603378096
0,0.0789657105772094,0.0535285748288807,0.304836483992115
0,0.699308174256701,0.60837481095662,0.317030053472542
0,0.567977910702411,0.465450979460315,0.42291483063345
0,0.0733314844683332,0.0475767812230101,0.299999391432374
0,0.613867688530143,0.499623755370717,0.276047650984576
1,0.38956884053394,0.284482220074049,0.293449718027879
0,0.581240748648671,0.474663009684238,0.312611105865394
1,0.818432438007296,0.75128489585416,0.281663413522811
0,0.293891515135798,0.213774590167865,0.239746270593938
0,0.196990026998301,0.139321593257827,0.285095171197783
0,0.518514823471826,0.417162265017854,0.385669895539696
0,0.196684687461823,0.138315116798713,0.235087381803464
1,0.902716799806384,0.857717677926562,0.311524090870538
0,0.851115381208763,0.794243167613028,0.400057939661725
0,0.77224471573532,0.694186903533119,0.362693581625951
1,0.857924747280937,0.799167164990722,0.244967291196395
1,0.800356280160408,0.724981278874311,0.186253495572135
0,0.70474219928657,0.605983103360147,0.300951572993327
1,0.865261736920455,0.813099409246456,0.360205628400495
1,0.736302091343787,0.648784592513013,0.163284883160145
1,0.697206262209933,0.607779199189226,0.240573066453572
0,0.503608768865316,0.40551691600543,0.215886965678075
0,0.392808966588181,0.296102148543787,0.218327026291257
0,0.216284515375335,0.151782980208999,0.322744226782134
1,0.839438444888905,0.772139024132106,0.442662326970459
0,0.113414566756144,0.0790435878235287,0.256072363177191
0,0.0305142629454596,0.0193088287212009,0.24573797606204
0,0.0530756878742917,0.0336185472062913,0.380597927996627
0,0.366423682924433,0.279290438789162,0.370862581391991
1,0.0194475605613614,0.012100268054634,0.36228277638044
1,0.124731730876765,0.0776227855362492,0.294722060767415
0,0.420761751605742,0.31030372675235,0.342914706045144
0,0.868786068443003,0.819998830770715,0.358285327791517
1,0.827614941844119,0.772219305213376,0.596674892733239
0,0.534791639865752,0.427513806816228,0.352680239940874
1,0.902036676457524,0.860969497834576,0.361296658860747
0,0.0834173250275524,0.0513802601531562,0.223190666009651
0,0.50164533451927,0.399693226153201,0.233108124041298
0,0.173135621043156,0.12287966198264,0.232600638029581
0,0.660224033031554,0.572373373221842,0.370312316560192
1,0.832733546070977,0.772837254597648,0.294863500126048
1,0.721946552513703,0.644936232068631,0.286071456510524
0,0.917208584412907,0.883894749614188,0.34709314912149
0,0.318214659509063,0.2334612070425,0.256596590353253
0,0.563631344992107,0.456931369637044,0.359002785844439
1,0.259653659319687,0.177484494118088,0.249433557741837
1,0.886401177729134,0.843087967454164,0.446925838500212
0,0.00981276836530585,0.00636975093822991,0.321802934021822
0,0.535406201309826,0.440288694481688,0.409279905568289
0,0.0984473279202281,0.0642264679421479,0.355052583261349
0,0.0120368232842349,0.00775528629035928,0.406964641229651
0,0.633216792927844,0.53440986407057,0.275293488839696
0,0.0597461816720403,0.0388270707085866,0.287764153575578
1,0.731727436970545,0.637307642764315,0.161266693709049
0,0.590961005935238,0.480194620716208,0.340578744156638
0,0.240982675109254,0.171451634130162,0.267614609318046
0,0.34511335473783,0.254669260736343,0.383066156374637
0,0.475923627318374,0.366669656493332,0.255195393559395
1,0.863143208918012,0.810194685481974,0.351955294837945
0,0.655641564169502,0.558367467120162,0.315531712765674
0,0.12144300996441,0.078294602837394,0.419410999831956
1,0.376526169596132,0.27956062602283,0.288573975320905
0,0.131349329895833,0.0873352073258916,0.470369732613341
1,0.838845586797864,0.783396050089227,0.477275639617073
0,0.0223716445892475,0.0145247255002014,0.363962577097565
0,0.59337025522983,0.492144957065372,0.347686296885242
0,0.357932370575607,0.277188001037182,0.451841563880416
0,0.860391320990907,0.802377516795086,0.280351136553601
0,0.532950885624216,0.42169555379205,0.247728255891396
0,0.264655781295017,0.181356955895614,0.353244279072651
0,0.505367392934388,0.398682163368218,0.349607413589995
0,0.450593602521283,0.353509514115868,0.259912052920158
1,0.797497676476148,0.718210884070467,0.351815135224455
1,0.739335073905526,0.656693498770196,0.2273574438382
1,0.77609961702188,0.696100972350161,0.412266008934433
1,0.861366710101667,0.804488745882511,0.314814898224805
1,0.855133801308691,0.7961248666445,0.311570062027174
1,0.703964642779381,0.6139245953694,0.394409456950022
0,0.166268241019902,0.115615746368055,0.427857105831157
0,0.0261758507964549,0.0169686433001505,0.455424333596428
0,0.691875024371632,0.597852197634077,0.443205605167832
0,0.16997662328957,0.122421725000767,0.402678961658447
1,0.12359007526593,0.0820157260698357,0.374140375916103
0,0.0680597235437081,0.0433075368611329,0.391689647088368
0,0.74385951776741,0.652236575460027,0.472704148631011
1,0.704732206489669,0.616576478902529,0.294415152186507
1,0.853147604099597,0.793313383089635,0.295099922734177
0,0.31347201609493,0.223784184932307,0.40884121808613
0,0.113758905832837,0.0755507146543545,0.285239142148931
0,0.605050369534242,0.498619338418358,0.320252370726716
1,0.858236683400444,0.803890970892462,0.322392091189282
0,0.615363631693025,0.518023755558952,0.261458201135414
1,0.929514757666977,0.900462385886829,0.349878126064297
0,0.0136229587347319,0.00874141062873679,0.290651135886406
0,0.0391170536441414,0.0252353083643011,0.343870061253639
1,0.5722000445884,0.484526795416124,0.363922757327284
0,0.718092860797669,0.619895212998978,0.295831392569302
0,0.741428046638377,0.654505281813085,0.376318917359023
0,0.31289779602779,0.225564735673641,0.37388291701206
1,0.0621890740480653,0.0392328590058429,0.309074001011371
1,0.900326468824586,0.853519436824824,0.308400970252949
1,0.911507538359874,0.875684864320514,0.322374606712309
1,0.642841889655777,0.533457205790578,0.303719135459707
0,0.74223505817436,0.64135710644571,0.589033175316332
0,0.103669622974727,0.0709435725609797,0.304863981318262
0,0.458128328629983,0.352658142704917,0.276193616231537
0,0.858253294647336,0.801731916834936,0.313682323592239
1,0.803976509158449,0.734825533441309,0.266590980678874
1,0.944127274704002,0.923683187116201,0.326714040597069
0,0.164020262083482,0.117779373921805,0.444034953351115
0,0.825941351935021,0.759323255773211,0.217818354728911
0,0.685500430969886,0.581113254630521,0.239140615427351
0,0.682840233356752,0.581240028148805,0.478720582323912
0,0.298390684669808,0.209425741918306,0.251241094749886
0,0.18854736616336,0.133563691908033,0.197676530512762
0,0.516148516977626,0.405646300690062,0.203738942337746
1,0.904958917575519,0.865504171139966,0.249847236257712
0,0.212508189265302,0.148682444853997,0.279539213571962
0,0.014252318736642,0.00915089254415976,0.244403378089065
0,0.816763338632212,0.76328528516887,0.246213330130177
1,0.759731497544408,0.690163651838336,0.315744444782018
0,0.667715315312498,0.584900312999228,0.367441105747991
1,0.788093856413861,0.704135396236098,0.39972847486663
1,0.913291986934854,0.874518565557955,0.313998814208812
0,0.196213610290521,0.136711243310119,0.345795104557773
0,0.381156813770005,0.284881225797148,0.417505027761404
0,0.401390769981526,0.307232898866802,0.478272830752367
0,0.0171532387352161,0.0113797350160089,0.412359470790092
0,0.711673394556898,0.6307753032281,0.334004006064533
1,0.915408698414919,0.876417621966697,0.277991052469856
0,0.176126134895246,0.123698337556153,0.453048763898349
1,0.907487930255164,0.864861160906567,0.40895674199406
0,0.136476247994871,0.0895396724568514,0.375084754230935
0,0.282853791388184,0.20703732616332,0.344501850967397
0,0.873193180352599,0.8249183895959,0.317898378398585
0,0.695432256557159,0.60408011088734,0.202440479510975
0,0.022114171202545,0.0145061516040021,0.336427678470603
1,0.95665408445171,0.938996835933516,0.390838857218979
1,0.497900011904043,0.394687385552718,0.33099124043176
0,0.841100081055294,0.785671962363628,0.356357159997727
